image,NV,VASC,OTHER
ISIC_0025612,0.0,1.0,0.0
ISIC_0026567,0.0,0.0,1.0
ISIC_0029107,0.0,0.0,1.0
ISIC_0028666,0.0,0.0,1.0
ISIC_0028156,0.0,0.0,1.0
ISIC_0030001,1.0,0.0,0.0
ISIC_0033172,1.0,0.0,0.0
ISIC_0024895,1.0,0.0,0.0
ISIC_0033301,0.0,0.0,1.0
ISIC_0025612,0.0,1.0,0.0
ISIC_0024709,0.0,0.0,1.0
ISIC_0027882,1.0,0.0,0.0
ISIC_0026448,1.0,0.0,0.0
ISIC_0034255,0.0,0.0,1.0
ISIC_0031157,1.0,0.0,0.0
ISIC_0028708,1.0,0.0,0.0
ISIC_0033908,0.0,0.0,1.0
ISIC_0028146,0.0,1.0,0.0
ISIC_0032946,1.0,0.0,0.0
ISIC_0025321,0.0,1.0,0.0
ISIC_0027256,0.0,1.0,0.0
ISIC_0028079,0.0,0.0,1.0
ISIC_0030951,0.0,0.0,1.0
ISIC_0026139,0.0,0.0,1.0
ISIC_0025824,0.0,0.0,1.0
ISIC_0025244,0.0,1.0,0.0
ISIC_0031901,0.0,1.0,0.0
ISIC_0033565,0.0,1.0,0.0
ISIC_0025273,1.0,0.0,0.0
ISIC_0025613,1.0,0.0,0.0
ISIC_0033747,0.0,0.0,1.0
ISIC_0032563,1.0,0.0,0.0
ISIC_0033724,1.0,0.0,0.0
ISIC_0030515,1.0,0.0,0.0
ISIC_0030517,1.0,0.0,0.0
ISIC_0024892,1.0,0.0,0.0
ISIC_0033092,0.0,1.0,0.0
ISIC_0026349,0.0,1.0,0.0
ISIC_0028198,0.0,0.0,1.0
ISIC_0031582,1.0,0.0,0.0
ISIC_0033749,0.0,1.0,0.0
ISIC_0029814,1.0,0.0,0.0
ISIC_0024787,0.0,0.0,1.0
ISIC_0032681,0.0,0.0,1.0
ISIC_0024325,1.0,0.0,0.0
ISIC_0027902,1.0,0.0,0.0
ISIC_0033810,0.0,0.0,1.0
ISIC_0029877,0.0,1.0,0.0
ISIC_0024669,0.0,1.0,0.0
ISIC_0031295,0.0,0.0,1.0
ISIC_0026375,1.0,0.0,0.0
ISIC_0026517,1.0,0.0,0.0
ISIC_0033749,0.0,1.0,0.0
ISIC_0025970,1.0,0.0,0.0
ISIC_0025625,1.0,0.0,0.0
ISIC_0028050,0.0,0.0,1.0
ISIC_0030093,1.0,0.0,0.0
ISIC_0029468,1.0,0.0,0.0
ISIC_0024475,0.0,1.0,0.0
ISIC_0033036,1.0,0.0,0.0
ISIC_0027937,0.0,1.0,0.0
ISIC_0030010,0.0,0.0,1.0
ISIC_0033425,1.0,0.0,0.0
ISIC_0025707,0.0,1.0,0.0
ISIC_0033523,0.0,0.0,1.0
ISIC_0033925,0.0,0.0,1.0
ISIC_0026336,0.0,1.0,0.0
ISIC_0025425,0.0,1.0,0.0
ISIC_0033012,0.0,0.0,1.0
ISIC_0030723,0.0,0.0,1.0
ISIC_0032790,0.0,0.0,1.0
ISIC_0026289,1.0,0.0,0.0
ISIC_0024720,1.0,0.0,0.0
ISIC_0029742,0.0,1.0,0.0
ISIC_0025578,0.0,1.0,0.0
ISIC_0032547,0.0,0.0,1.0
ISIC_0031149,1.0,0.0,0.0
ISIC_0025225,1.0,0.0,0.0
ISIC_0027994,1.0,0.0,0.0
ISIC_0029591,0.0,0.0,1.0
ISIC_0031719,0.0,1.0,0.0
ISIC_0034243,0.0,0.0,1.0
ISIC_0028295,1.0,0.0,0.0
ISIC_0026666,1.0,0.0,0.0
ISIC_0032630,0.0,0.0,1.0
ISIC_0031562,1.0,0.0,0.0
ISIC_0026349,0.0,1.0,0.0
ISIC_0032538,0.0,1.0,0.0
ISIC_0031402,1.0,0.0,0.0
ISIC_0024604,1.0,0.0,0.0
ISIC_0033031,0.0,1.0,0.0
ISIC_0031588,1.0,0.0,0.0
ISIC_0025780,0.0,0.0,1.0
ISIC_0032932,0.0,1.0,0.0
ISIC_0029175,1.0,0.0,0.0
ISIC_0030608,0.0,0.0,1.0
ISIC_0034117,0.0,0.0,1.0
ISIC_0025219,0.0,0.0,1.0
ISIC_0033573,0.0,0.0,1.0
ISIC_0024774,0.0,0.0,1.0
ISIC_0026142,0.0,0.0,1.0
ISIC_0032890,0.0,1.0,0.0
ISIC_0028519,0.0,0.0,1.0
ISIC_0032333,1.0,0.0,0.0
ISIC_0031738,0.0,0.0,1.0
ISIC_0029439,0.0,1.0,0.0
ISIC_0030339,0.0,0.0,1.0
ISIC_0033565,0.0,1.0,0.0
ISIC_0027790,0.0,1.0,0.0
ISIC_0034246,0.0,0.0,1.0
ISIC_0027256,0.0,1.0,0.0
ISIC_0026336,0.0,1.0,0.0
ISIC_0033232,0.0,0.0,1.0
ISIC_0025584,0.0,0.0,1.0
ISIC_0032932,0.0,1.0,0.0
ISIC_0031494,0.0,0.0,1.0
ISIC_0024786,0.0,0.0,1.0
ISIC_0025612,0.0,1.0,0.0
ISIC_0032491,1.0,0.0,0.0
ISIC_0032057,0.0,1.0,0.0
ISIC_0033762,0.0,1.0,0.0
ISIC_0032557,0.0,1.0,0.0
ISIC_0024571,0.0,0.0,1.0
ISIC_0027017,0.0,0.0,1.0
ISIC_0029688,1.0,0.0,0.0
ISIC_0027850,0.0,0.0,1.0
ISIC_0033552,1.0,0.0,0.0
ISIC_0030868,0.0,0.0,1.0
ISIC_0031270,0.0,1.0,0.0
ISIC_0030275,0.0,1.0,0.0
ISIC_0027563,0.0,1.0,0.0
ISIC_0024862,1.0,0.0,0.0
ISIC_0024724,1.0,0.0,0.0
ISIC_0026359,1.0,0.0,0.0
ISIC_0027672,0.0,1.0,0.0
ISIC_0029550,1.0,0.0,0.0
ISIC_0025425,0.0,1.0,0.0
ISIC_0027919,1.0,0.0,0.0
ISIC_0027800,1.0,0.0,0.0
ISIC_0034080,1.0,0.0,0.0
ISIC_0033991,0.0,1.0,0.0
ISIC_0033608,0.0,1.0,0.0
ISIC_0025924,0.0,1.0,0.0
ISIC_0029501,0.0,0.0,1.0
ISIC_0025452,0.0,1.0,0.0
ISIC_0030759,0.0,0.0,1.0
ISIC_0029520,1.0,0.0,0.0
ISIC_0025623,0.0,0.0,1.0
ISIC_0032255,1.0,0.0,0.0
ISIC_0024786,0.0,0.0,1.0
ISIC_0026959,0.0,0.0,1.0
ISIC_0033349,0.0,1.0,0.0
ISIC_0033158,0.0,1.0,0.0
ISIC_0028976,1.0,0.0,0.0
ISIC_0025963,0.0,0.0,1.0
ISIC_0024867,0.0,1.0,0.0
ISIC_0033316,1.0,0.0,0.0
ISIC_0027009,1.0,0.0,0.0
ISIC_0032672,0.0,0.0,1.0
ISIC_0031201,0.0,1.0,0.0
ISIC_0032890,0.0,1.0,0.0
ISIC_0033817,0.0,1.0,0.0
ISIC_0027269,0.0,1.0,0.0
ISIC_0029860,0.0,0.0,1.0
ISIC_0029412,0.0,0.0,1.0
ISIC_0025627,0.0,0.0,1.0
ISIC_0032406,1.0,0.0,0.0
ISIC_0033591,0.0,1.0,0.0
ISIC_0024706,0.0,1.0,0.0
ISIC_0029397,0.0,0.0,1.0
ISIC_0030728,1.0,0.0,0.0
ISIC_0033880,1.0,0.0,0.0
ISIC_0032839,0.0,1.0,0.0
ISIC_0025005,0.0,0.0,1.0
ISIC_0027345,1.0,0.0,0.0
ISIC_0029448,0.0,1.0,0.0
ISIC_0029372,0.0,0.0,1.0
ISIC_0033673,1.0,0.0,0.0
ISIC_0034252,0.0,0.0,1.0
ISIC_0026655,1.0,0.0,0.0
ISIC_0034134,0.0,0.0,1.0
ISIC_0025303,0.0,0.0,1.0
ISIC_0030104,0.0,1.0,0.0
ISIC_0032745,0.0,1.0,0.0
ISIC_0025772,1.0,0.0,0.0
ISIC_0026336,0.0,1.0,0.0
ISIC_0030956,0.0,1.0,0.0
ISIC_0030883,0.0,0.0,1.0
ISIC_0030271,0.0,0.0,1.0
ISIC_0030328,1.0,0.0,0.0
ISIC_0032692,0.0,1.0,0.0
ISIC_0025578,0.0,1.0,0.0
ISIC_0026744,0.0,0.0,1.0
ISIC_0025063,0.0,0.0,1.0
ISIC_0029654,1.0,0.0,0.0
ISIC_0029031,0.0,0.0,1.0
ISIC_0030143,0.0,0.0,1.0
ISIC_0032855,1.0,0.0,0.0
ISIC_0032240,0.0,1.0,0.0
ISIC_0025886,1.0,0.0,0.0
ISIC_0027786,0.0,0.0,1.0
ISIC_0031197,0.0,1.0,0.0
ISIC_0029596,0.0,0.0,1.0
ISIC_0027622,0.0,0.0,1.0
ISIC_0031428,0.0,0.0,1.0
ISIC_0033546,0.0,0.0,1.0
ISIC_0026290,0.0,0.0,1.0
ISIC_0025612,0.0,1.0,0.0
ISIC_0028096,1.0,0.0,0.0
ISIC_0025197,0.0,1.0,0.0
ISIC_0030143,0.0,0.0,1.0
ISIC_0024370,0.0,1.0,0.0
ISIC_0031996,0.0,1.0,0.0
ISIC_0026349,0.0,1.0,0.0
ISIC_0029392,0.0,0.0,1.0
ISIC_0025239,1.0,0.0,0.0
ISIC_0033601,0.0,0.0,1.0
ISIC_0024498,0.0,0.0,1.0
ISIC_0031276,0.0,1.0,0.0
ISIC_0029925,1.0,0.0,0.0
ISIC_0032545,0.0,1.0,0.0
ISIC_0027376,1.0,0.0,0.0
ISIC_0033186,0.0,0.0,1.0
ISIC_0027745,0.0,0.0,1.0
ISIC_0028344,1.0,0.0,0.0
ISIC_0029254,1.0,0.0,0.0
ISIC_0028041,0.0,0.0,1.0
ISIC_0030960,1.0,0.0,0.0
ISIC_0031215,0.0,1.0,0.0
ISIC_0033230,0.0,1.0,0.0
ISIC_0026473,0.0,0.0,1.0
ISIC_0033762,0.0,1.0,0.0
ISIC_0028146,0.0,1.0,0.0
ISIC_0026490,0.0,1.0,0.0
ISIC_0026693,0.0,1.0,0.0
ISIC_0028651,0.0,0.0,1.0
ISIC_0028402,1.0,0.0,0.0
ISIC_0031065,0.0,1.0,0.0
ISIC_0024760,0.0,0.0,1.0
ISIC_0029794,1.0,0.0,0.0
ISIC_0032542,1.0,0.0,0.0
ISIC_0031840,1.0,0.0,0.0
ISIC_0025717,1.0,0.0,0.0
ISIC_0033848,0.0,0.0,1.0
ISIC_0031966,1.0,0.0,0.0
ISIC_0028499,0.0,0.0,1.0
ISIC_0032890,0.0,1.0,0.0
ISIC_0030104,0.0,1.0,0.0
ISIC_0031648,0.0,1.0,0.0
ISIC_0031215,0.0,1.0,0.0
ISIC_0027147,1.0,0.0,0.0
ISIC_0033294,1.0,0.0,0.0
ISIC_0031398,1.0,0.0,0.0
ISIC_0024370,0.0,1.0,0.0
ISIC_0032879,0.0,0.0,1.0
ISIC_0031270,0.0,1.0,0.0
ISIC_0032866,0.0,1.0,0.0
ISIC_0032867,0.0,1.0,0.0
ISIC_0030258,0.0,0.0,1.0
ISIC_0031201,0.0,1.0,0.0
ISIC_0033135,0.0,1.0,0.0
ISIC_0025117,1.0,0.0,0.0
ISIC_0025604,1.0,0.0,0.0
ISIC_0026565,1.0,0.0,0.0
ISIC_0030275,0.0,1.0,0.0
ISIC_0033875,1.0,0.0,0.0
ISIC_0031996,0.0,1.0,0.0
ISIC_0025249,0.0,1.0,0.0
ISIC_0024662,0.0,1.0,0.0
ISIC_0027486,1.0,0.0,0.0
ISIC_0032409,0.0,1.0,0.0
ISIC_0027000,1.0,0.0,0.0
ISIC_0032099,0.0,0.0,1.0
ISIC_0027155,0.0,0.0,1.0
ISIC_0026727,1.0,0.0,0.0
ISIC_0033031,0.0,1.0,0.0
ISIC_0025234,0.0,0.0,1.0
ISIC_0034183,0.0,0.0,1.0
ISIC_0033248,0.0,0.0,1.0
ISIC_0028147,0.0,0.0,1.0
ISIC_0025136,0.0,0.0,1.0
ISIC_0026481,0.0,0.0,1.0
ISIC_0027522,0.0,1.0,0.0
ISIC_0028680,0.0,1.0,0.0
ISIC_0026083,0.0,0.0,1.0
ISIC_0027359,0.0,0.0,1.0
ISIC_0032295,1.0,0.0,0.0
ISIC_0027716,1.0,0.0,0.0
ISIC_0033458,0.0,1.0,0.0
ISIC_0031761,0.0,0.0,1.0
ISIC_0026985,1.0,0.0,0.0
ISIC_0031391,1.0,0.0,0.0
ISIC_0031327,1.0,0.0,0.0
ISIC_0032984,0.0,0.0,1.0
ISIC_0027724,1.0,0.0,0.0
ISIC_0030275,0.0,1.0,0.0
ISIC_0031016,0.0,0.0,1.0
ISIC_0027308,1.0,0.0,0.0
ISIC_0033991,0.0,1.0,0.0
ISIC_0031615,1.0,0.0,0.0
ISIC_0030221,1.0,0.0,0.0
ISIC_0032557,0.0,1.0,0.0
ISIC_0025824,0.0,0.0,1.0
ISIC_0029561,1.0,0.0,0.0
ISIC_0033092,0.0,1.0,0.0
ISIC_0027130,0.0,0.0,1.0
ISIC_0025841,1.0,0.0,0.0
ISIC_0028245,1.0,0.0,0.0
ISIC_0028326,0.0,0.0,1.0
ISIC_0033538,0.0,0.0,1.0
ISIC_0026292,1.0,0.0,0.0
ISIC_0025677,0.0,1.0,0.0
ISIC_0027709,1.0,0.0,0.0
ISIC_0026388,0.0,0.0,1.0
ISIC_0031486,1.0,0.0,0.0
ISIC_0030527,1.0,0.0,0.0
ISIC_0025578,0.0,1.0,0.0
ISIC_0028189,1.0,0.0,0.0
ISIC_0026903,1.0,0.0,0.0
ISIC_0030002,0.0,0.0,1.0
ISIC_0031236,0.0,0.0,1.0
ISIC_0030455,1.0,0.0,0.0
ISIC_0026338,1.0,0.0,0.0
ISIC_0029224,1.0,0.0,0.0
ISIC_0026415,1.0,0.0,0.0
ISIC_0031609,0.0,0.0,1.0
ISIC_0025437,1.0,0.0,0.0
ISIC_0028361,0.0,0.0,1.0
ISIC_0029615,1.0,0.0,0.0
ISIC_0027273,1.0,0.0,0.0
ISIC_0030956,0.0,1.0,0.0
ISIC_0031901,0.0,1.0,0.0
ISIC_0033031,0.0,1.0,0.0
ISIC_0031706,0.0,1.0,0.0
ISIC_0028885,0.0,1.0,0.0
ISIC_0031197,0.0,1.0,0.0
ISIC_0028913,0.0,0.0,1.0
ISIC_0029439,0.0,1.0,0.0
ISIC_0031276,0.0,1.0,0.0
ISIC_0027613,0.0,0.0,1.0
ISIC_0028704,1.0,0.0,0.0
ISIC_0027694,1.0,0.0,0.0
ISIC_0027409,1.0,0.0,0.0
ISIC_0031360,1.0,0.0,0.0
ISIC_0027038,0.0,0.0,1.0
ISIC_0030275,0.0,1.0,0.0
ISIC_0031093,0.0,1.0,0.0
ISIC_0031936,1.0,0.0,0.0
ISIC_0025241,1.0,0.0,0.0
ISIC_0032643,0.0,0.0,1.0
ISIC_0030955,1.0,0.0,0.0
ISIC_0028680,0.0,1.0,0.0
ISIC_0024795,0.0,0.0,1.0
ISIC_0033488,0.0,0.0,1.0
ISIC_0025465,0.0,0.0,1.0
ISIC_0029602,0.0,0.0,1.0
ISIC_0029195,0.0,0.0,1.0
ISIC_0033738,1.0,0.0,0.0
ISIC_0029891,0.0,0.0,1.0
ISIC_0027332,0.0,0.0,1.0
ISIC_0031009,0.0,0.0,1.0
ISIC_0034169,0.0,0.0,1.0
ISIC_0027210,0.0,1.0,0.0
ISIC_0034300,1.0,0.0,0.0
ISIC_0030730,0.0,0.0,1.0
ISIC_0030287,1.0,0.0,0.0
ISIC_0025807,0.0,1.0,0.0
ISIC_0031197,0.0,1.0,0.0
ISIC_0034146,1.0,0.0,0.0
ISIC_0029744,0.0,0.0,1.0
ISIC_0032216,1.0,0.0,0.0
ISIC_0034247,1.0,0.0,0.0
ISIC_0032057,0.0,1.0,0.0
ISIC_0025771,0.0,0.0,1.0
ISIC_0030809,1.0,0.0,0.0
ISIC_0026828,1.0,0.0,0.0
ISIC_0029786,1.0,0.0,0.0
ISIC_0028915,0.0,0.0,1.0
ISIC_0026943,1.0,0.0,0.0
ISIC_0026074,0.0,0.0,1.0
ISIC_0033360,1.0,0.0,0.0
ISIC_0033424,0.0,0.0,1.0
ISIC_0032960,0.0,0.0,1.0
ISIC_0027888,0.0,1.0,0.0
ISIC_0033230,0.0,1.0,0.0
ISIC_0033450,0.0,1.0,0.0
ISIC_0026397,1.0,0.0,0.0
ISIC_0024374,1.0,0.0,0.0
ISIC_0031950,0.0,1.0,0.0
ISIC_0031215,0.0,1.0,0.0
ISIC_0024539,0.0,0.0,1.0
ISIC_0029742,0.0,1.0,0.0
ISIC_0033158,0.0,1.0,0.0
ISIC_0028302,1.0,0.0,0.0
ISIC_0031103,0.0,1.0,0.0
ISIC_0033275,0.0,0.0,1.0
ISIC_0030089,0.0,0.0,1.0
ISIC_0025941,0.0,0.0,1.0
ISIC_0031276,0.0,1.0,0.0
ISIC_0032625,1.0,0.0,0.0
ISIC_0024758,0.0,0.0,1.0
ISIC_0033817,0.0,1.0,0.0
ISIC_0025181,1.0,0.0,0.0
ISIC_0024402,0.0,1.0,0.0
ISIC_0030722,0.0,1.0,0.0
ISIC_0025425,0.0,1.0,0.0
ISIC_0027913,1.0,0.0,0.0
ISIC_0032839,0.0,1.0,0.0
ISIC_0025873,0.0,1.0,0.0
ISIC_0031090,0.0,1.0,0.0
ISIC_0027254,0.0,0.0,1.0
ISIC_0032056,1.0,0.0,0.0
ISIC_0030707,0.0,0.0,1.0
ISIC_0024403,0.0,0.0,1.0
ISIC_0026818,1.0,0.0,0.0
ISIC_0031509,1.0,0.0,0.0
ISIC_0026556,0.0,0.0,1.0
ISIC_0032839,0.0,1.0,0.0
ISIC_0025952,1.0,0.0,0.0
ISIC_0032867,0.0,1.0,0.0
ISIC_0029616,1.0,0.0,0.0
ISIC_0028948,1.0,0.0,0.0
ISIC_0026167,0.0,0.0,1.0
ISIC_0028145,1.0,0.0,0.0
ISIC_0025867,0.0,0.0,1.0
ISIC_0031901,0.0,1.0,0.0
ISIC_0025244,0.0,1.0,0.0
ISIC_0028177,1.0,0.0,0.0
ISIC_0033158,0.0,1.0,0.0
ISIC_0033230,0.0,1.0,0.0
ISIC_0026351,0.0,0.0,1.0
ISIC_0026925,1.0,0.0,0.0
ISIC_0032715,0.0,1.0,0.0
ISIC_0033232,0.0,0.0,1.0
ISIC_0030835,0.0,0.0,1.0
ISIC_0024341,1.0,0.0,0.0
ISIC_0026188,0.0,0.0,1.0
ISIC_0033265,1.0,0.0,0.0
ISIC_0026456,0.0,1.0,0.0
ISIC_0031838,1.0,0.0,0.0
ISIC_0029877,0.0,1.0,0.0
ISIC_0029448,0.0,1.0,0.0
ISIC_0028336,0.0,0.0,1.0
ISIC_0026579,1.0,0.0,0.0
ISIC_0033500,0.0,0.0,1.0
ISIC_0030882,0.0,1.0,0.0
ISIC_0033744,0.0,0.0,1.0
ISIC_0032839,0.0,1.0,0.0
ISIC_0025401,1.0,0.0,0.0
ISIC_0024835,1.0,0.0,0.0
ISIC_0032841,0.0,0.0,1.0
ISIC_0030802,1.0,0.0,0.0
ISIC_0031181,0.0,0.0,1.0
ISIC_0030732,1.0,0.0,0.0
ISIC_0027563,0.0,1.0,0.0
ISIC_0025249,0.0,1.0,0.0
ISIC_0032409,0.0,1.0,0.0
ISIC_0026663,0.0,0.0,1.0
ISIC_0032925,0.0,0.0,1.0
ISIC_0025628,0.0,1.0,0.0
ISIC_0029338,1.0,0.0,0.0
ISIC_0032043,0.0,0.0,1.0
ISIC_0032660,0.0,0.0,1.0
ISIC_0026105,0.0,0.0,1.0
ISIC_0029300,1.0,0.0,0.0
ISIC_0025863,1.0,0.0,0.0
ISIC_0032031,0.0,0.0,1.0
ISIC_0027642,1.0,0.0,0.0
ISIC_0029168,1.0,0.0,0.0
ISIC_0033000,0.0,0.0,1.0
ISIC_0026729,0.0,0.0,1.0
ISIC_0028229,0.0,0.0,1.0
ISIC_0026068,0.0,1.0,0.0
ISIC_0032270,0.0,1.0,0.0
ISIC_0029404,0.0,1.0,0.0
ISIC_0032383,1.0,0.0,0.0
ISIC_0027790,0.0,1.0,0.0
ISIC_0025628,0.0,1.0,0.0
ISIC_0028376,0.0,0.0,1.0
ISIC_0033268,0.0,0.0,1.0
ISIC_0025914,1.0,0.0,0.0
ISIC_0025247,0.0,0.0,1.0
ISIC_0031575,1.0,0.0,0.0
ISIC_0025244,0.0,1.0,0.0
ISIC_0026997,1.0,0.0,0.0
ISIC_0025734,1.0,0.0,0.0
ISIC_0032531,0.0,0.0,1.0
ISIC_0024395,1.0,0.0,0.0
ISIC_0029742,0.0,1.0,0.0
ISIC_0030882,0.0,1.0,0.0
ISIC_0024802,1.0,0.0,0.0
ISIC_0026490,0.0,1.0,0.0
ISIC_0029803,1.0,0.0,0.0
ISIC_0033349,0.0,1.0,0.0
ISIC_0032765,1.0,0.0,0.0
ISIC_0027352,0.0,0.0,1.0
ISIC_0024475,0.0,1.0,0.0
ISIC_0031065,0.0,1.0,0.0
ISIC_0033749,0.0,1.0,0.0
ISIC_0033659,0.0,0.0,1.0
ISIC_0033135,0.0,1.0,0.0
ISIC_0032443,1.0,0.0,0.0
ISIC_0033817,0.0,1.0,0.0
ISIC_0027612,0.0,0.0,1.0
ISIC_0032719,0.0,0.0,1.0
ISIC_0032846,1.0,0.0,0.0
ISIC_0033969,0.0,1.0,0.0
ISIC_0027550,0.0,0.0,1.0
ISIC_0028212,1.0,0.0,0.0
ISIC_0027165,1.0,0.0,0.0
ISIC_0024475,0.0,1.0,0.0
ISIC_0028934,1.0,0.0,0.0
ISIC_0025285,0.0,0.0,1.0
ISIC_0027856,0.0,1.0,0.0
ISIC_0030996,1.0,0.0,0.0
ISIC_0033428,0.0,0.0,1.0
ISIC_0027315,1.0,0.0,0.0
ISIC_0032152,0.0,0.0,1.0
ISIC_0024867,0.0,1.0,0.0
ISIC_0027937,0.0,1.0,0.0
ISIC_0027560,0.0,0.0,1.0
ISIC_0029466,0.0,0.0,1.0
ISIC_0025735,1.0,0.0,0.0
ISIC_0026553,0.0,0.0,1.0
ISIC_0032323,1.0,0.0,0.0
ISIC_0031201,0.0,1.0,0.0
ISIC_0028509,1.0,0.0,0.0
ISIC_0024629,1.0,0.0,0.0
ISIC_0030908,1.0,0.0,0.0
ISIC_0028881,0.0,0.0,1.0
ISIC_0026526,0.0,0.0,1.0
ISIC_0033565,0.0,1.0,0.0
ISIC_0024315,0.0,0.0,1.0
ISIC_0025606,0.0,1.0,0.0
ISIC_0032993,0.0,0.0,1.0
ISIC_0033254,0.0,1.0,0.0
ISIC_0032538,0.0,1.0,0.0
ISIC_0033023,0.0,0.0,1.0
ISIC_0025425,0.0,1.0,0.0
ISIC_0033611,0.0,0.0,1.0
ISIC_0031808,0.0,0.0,1.0
ISIC_0030882,0.0,1.0,0.0
ISIC_0032409,0.0,1.0,0.0
ISIC_0031442,0.0,0.0,1.0
ISIC_0027856,0.0,1.0,0.0
ISIC_0026393,0.0,1.0,0.0
ISIC_0026376,1.0,0.0,0.0
ISIC_0031215,0.0,1.0,0.0
ISIC_0032570,0.0,0.0,1.0
ISIC_0032944,1.0,0.0,0.0
ISIC_0027989,0.0,0.0,1.0
ISIC_0031455,1.0,0.0,0.0
ISIC_0033718,1.0,0.0,0.0
ISIC_0028744,1.0,0.0,0.0
ISIC_0031074,1.0,0.0,0.0
ISIC_0026349,0.0,1.0,0.0
ISIC_0031750,1.0,0.0,0.0
ISIC_0025707,0.0,1.0,0.0
ISIC_0033158,0.0,1.0,0.0
ISIC_0025321,0.0,1.0,0.0
ISIC_0032077,1.0,0.0,0.0
ISIC_0032173,0.0,0.0,1.0
ISIC_0024770,0.0,0.0,1.0
ISIC_0029678,0.0,0.0,1.0
ISIC_0032353,1.0,0.0,0.0
ISIC_0027584,0.0,0.0,1.0
ISIC_0026393,0.0,1.0,0.0
ISIC_0031901,0.0,1.0,0.0
ISIC_0029608,0.0,1.0,0.0
ISIC_0028431,0.0,1.0,0.0
